,vehicle_id,door_state,timestamp_utc,door_name
409,vehicle_1e43,close,2020-02-12 14:46:07.677807436,passenger
410,vehicle_8d80,open,2020-02-12 10:32:51.933890594,passenger
411,vehicle_89f6,opening,2020-02-12 13:36:10.962074757,driver
412,vehicle_ce37,opening,2020-02-13 01:42:07.361585397,passenger
413,vehicle_65b1,opening,2020-02-12 15:45:33.976977999,passenger
414,vehicle_42c0,closing,2020-02-12 12:21:30.944182906,passenger
415,vehicle_f653,open,2020-02-13 01:40:31.546874458,passenger
416,vehicle_f653,open,2020-02-13 03:59:42.153228695,passenger
417,vehicle_65b1,close,2020-02-12 17:46:49.865116968,passenger
418,vehicle_cd00,close,2020-02-12 11:36:21.958559172,passenger
419,vehicle_1e43,opening,2020-02-13 01:33:56.269973278,driver
420,vehicle_f653,close,2020-02-12 21:12:40.601358134,passenger
421,vehicle_42c0,opening,2020-02-12 08:54:14.145812199,passenger
422,vehicle_e136,close,2020-02-12 10:20:29.452779457,passenger
423,vehicle_f653,closing,2020-02-12 11:08:24.938793539,passenger
424,vehicle_65b1,open,2020-02-12 15:22:14.066973383,passenger
425,vehicle_cd00,open,2020-02-13 02:46:04.664427216,passenger
426,vehicle_f653,close,2020-02-12 13:06:24.720046153,passenger
427,vehicle_e136,closing,2020-02-12 22:48:47.662146290,passenger
428,vehicle_f653,closing,2020-02-13 02:01:39.648536388,driver
429,vehicle_8d80,opening,2020-02-13 02:10:08.000247470,passenger
430,vehicle_e136,close,2020-02-12 12:17:34.155825095,passenger
431,vehicle_f653,opening,2020-02-12 14:24:19.511270935,passenger
432,vehicle_d6af,open,2020-02-12 10:45:54.820765430,passenger
433,vehicle_89f6,open,2020-02-12 05:45:13.591970379,passenger
434,vehicle_42c0,closing,2020-02-12 06:04:49.994009467,driver
435,vehicle_1e43,opening,2020-02-12 05:46:55.291729385,passenger
436,vehicle_42c0,closing,2020-02-12 16:38:06.212047586,driver
437,vehicle_1e43,closing,2020-02-12 16:22:53.707610530,passenger
438,vehicle_65b1,open,2020-02-12 15:32:55.718224478,passenger
439,vehicle_65b1,opening,2020-02-12 06:28:51.761833818,passenger
440,vehicle_89f6,close,2020-02-12 10:07:13.780458464,passenger
441,vehicle_65b1,open,2020-02-12 16:17:57.481820679,passenger
442,vehicle_ce37,closing,2020-02-12 16:10:10.028350586,passenger
443,vehicle_ce37,open,2020-02-12 16:49:53.564800674,passenger
444,vehicle_f653,closing,2020-02-12 10:47:42.585540204,passenger
445,vehicle_8d80,opening,2020-02-12 22:47:26.837068016,passenger
446,vehicle_89f6,close,2020-02-12 07:06:21.513739966,passenger
447,vehicle_ce37,closing,2020-02-12 20:36:53.122214969,passenger
448,vehicle_cd00,closing,2020-02-12 11:36:19.958559172,passenger
449,vehicle_65b1,close,2020-02-12 16:14:32.441867541,passenger
450,vehicle_e136,open,2020-02-12 23:41:13.500011091,passenger
451,vehicle_d6af,open,2020-02-12 14:30:24.179977704,passenger
452,vehicle_65b1,opening,2020-02-12 23:05:46.147769369,passenger
453,vehicle_ce37,opening,2020-02-13 01:24:59.414390022,passenger
454,vehicle_e136,closing,2020-02-12 20:48:24.466434042,passenger
455,vehicle_f653,opening,2020-02-13 02:01:33.910341263,driver
456,vehicle_d6af,closing,2020-02-12 21:14:12.258420065,driver
457,vehicle_65b1,open,2020-02-12 18:08:15.532620813,passenger
458,vehicle_e136,closing,2020-02-12 10:04:31.506664732,passenger
459,vehicle_1e43,close,2020-02-13 02:58:47.821658311,passenger
460,vehicle_1e43,opening,2020-02-13 01:07:30.034124548,passenger
461,vehicle_8d80,opening,2020-02-12 22:49:42.604118521,passenger
462,vehicle_f653,closing,2020-02-13 00:35:48.799551523,driver
463,vehicle_e136,closing,2020-02-12 12:37:43.318345792,passenger
464,vehicle_cd00,close,2020-02-12 11:26:25.215294582,passenger
465,vehicle_e136,open,2020-02-13 01:52:57.409665758,passenger
466,vehicle_f653,closing,2020-02-12 21:12:38.601358134,passenger
467,vehicle_f653,open,2020-02-12 14:48:11.675569950,passenger
468,vehicle_ce37,opening,2020-02-12 16:04:39.311263020,passenger
469,vehicle_ce37,close,2020-02-12 16:10:12.028350586,passenger
470,vehicle_f653,open,2020-02-12 13:20:49.389854936,passenger
471,vehicle_ce37,close,2020-02-13 01:46:23.866986630,driver
472,vehicle_f653,opening,2020-02-13 00:33:17.763430531,passenger
473,vehicle_e136,close,2020-02-12 23:41:36.051651785,passenger
474,vehicle_e136,open,2020-02-13 02:17:22.458251753,passenger
475,vehicle_e136,closing,2020-02-12 23:24:36.918409851,passenger
476,vehicle_e136,closing,2020-02-12 23:06:35.061098001,passenger
477,vehicle_cd00,opening,2020-02-13 01:46:27.230819160,passenger
478,vehicle_89f6,closing,2020-02-12 09:28:01.943322764,passenger
479,vehicle_e136,opening,2020-02-12 14:06:05.935586069,passenger
480,vehicle_d6af,opening,2020-02-13 00:10:03.301993305,passenger
481,vehicle_ce37,open,2020-02-13 03:22:47.559685737,passenger
482,vehicle_d6af,open,2020-02-13 02:04:00.433547256,passenger
483,vehicle_1e43,open,2020-02-12 16:22:38.418914386,passenger
484,vehicle_1e43,open,2020-02-12 16:15:27.382233555,passenger
485,vehicle_65b1,close,2020-02-12 23:04:45.513477567,passenger
486,vehicle_65b1,closing,2020-02-12 22:09:06.771900288,passenger
487,vehicle_1e43,opening,2020-02-12 10:55:33.570949554,driver
488,vehicle_1e43,close,2020-02-12 12:43:12.449839681,passenger
489,vehicle_65b1,close,2020-02-12 22:00:31.337968126,passenger
490,vehicle_e136,opening,2020-02-12 09:27:25.770564491,passenger
491,vehicle_d6af,open,2020-02-12 17:21:11.141724045,passenger
492,vehicle_65b1,close,2020-02-12 06:29:03.685055795,passenger
493,vehicle_cd00,close,2020-02-13 00:50:16.649073894,passenger
494,vehicle_ce37,opening,2020-02-12 20:32:57.723171646,passenger
495,vehicle_d6af,open,2020-02-12 14:12:16.449438269,passenger
496,vehicle_ce37,closing,2020-02-12 16:43:08.021899952,driver
497,vehicle_1e43,opening,2020-02-12 10:28:49.953035073,passenger
498,vehicle_8d80,open,2020-02-12 22:49:43.604118521,passenger
499,vehicle_d6af,opening,2020-02-12 10:55:30.095569765,passenger
500,vehicle_8d80,open,2020-02-12 23:09:29.133934976,passenger
501,vehicle_1e43,open,2020-02-12 11:16:59.862996752,passenger
502,vehicle_42c0,opening,2020-02-12 06:11:21.785096128,passenger
503,vehicle_42c0,close,2020-02-12 06:11:33.034267611,passenger
504,vehicle_ce37,opening,2020-02-12 15:02:05.921507835,driver
505,vehicle_ce37,closing,2020-02-12 21:53:18.932649268,driver
506,vehicle_cd00,open,2020-02-12 11:36:12.487729041,passenger
507,vehicle_d6af,close,2020-02-13 01:22:44.128269585,passenger
508,vehicle_65b1,open,2020-02-12 22:00:16.848493750,passenger
509,vehicle_ce37,opening,2020-02-12 16:09:52.278461175,passenger
510,vehicle_42c0,opening,2020-02-12 06:04:47.875357628,driver
511,vehicle_42c0,close,2020-02-12 12:21:32.944182906,passenger
512,vehicle_65b1,open,2020-02-12 17:26:35.928969795,passenger
513,vehicle_89f6,opening,2020-02-12 10:07:01.926589586,passenger
514,vehicle_e136,closing,2020-02-12 14:53:30.837126026,passenger
515,vehicle_e136,opening,2020-02-13 01:52:56.409665758,passenger
516,vehicle_ce37,closing,2020-02-12 16:50:17.648315723,passenger
517,vehicle_f653,opening,2020-02-12 13:16:11.140889341,passenger
518,vehicle_89f6,closing,2020-02-12 05:50:34.436386805,passenger
519,vehicle_d6af,closing,2020-02-13 02:37:29.359669387,passenger
520,vehicle_1e43,opening,2020-02-12 16:15:25.382233555,passenger
521,vehicle_d6af,closing,2020-02-12 10:46:10.767785937,passenger
522,vehicle_65b1,open,2020-02-12 17:46:34.666630918,passenger
523,vehicle_1e43,open,2020-02-12 09:20:45.919028521,driver
524,vehicle_f653,opening,2020-02-12 11:29:55.831506903,passenger
525,vehicle_65b1,close,2020-02-12 15:22:26.343428473,passenger
526,vehicle_f653,close,2020-02-13 04:00:03.230079326,passenger
527,vehicle_42c0,close,2020-02-12 16:31:22.411358698,passenger
528,vehicle_f653,closing,2020-02-12 09:27:14.898773776,passenger
529,vehicle_d6af,opening,2020-02-12 14:30:22.179977704,passenger
530,vehicle_1e43,open,2020-02-12 19:32:31.512202601,passenger
531,vehicle_89f6,close,2020-02-12 19:18:44.096655801,driver
532,vehicle_1e43,open,2020-02-12 14:45:59.815481359,passenger
533,vehicle_65b1,open,2020-02-12 16:14:10.945058519,passenger
534,vehicle_d6af,closing,2020-02-12 14:33:00.697497243,driver
535,vehicle_e136,opening,2020-02-12 22:48:28.724193031,passenger
536,vehicle_cd00,opening,2020-02-13 01:36:43.509836147,passenger
537,vehicle_89f6,opening,2020-02-12 06:01:00.272335654,passenger
538,vehicle_1e43,close,2020-02-13 01:32:00.491719270,passenger
539,vehicle_65b1,open,2020-02-12 07:54:24.945348716,passenger
540,vehicle_65b1,closing,2020-02-13 01:16:21.412485071,passenger
541,vehicle_65b1,close,2020-02-12 22:09:07.771900288,passenger
542,vehicle_e136,closing,2020-02-12 09:31:32.457215550,passenger
543,vehicle_65b1,close,2020-02-12 15:33:10.983038969,passenger
544,vehicle_65b1,open,2020-02-12 23:04:20.352958614,passenger
545,vehicle_f653,opening,2020-02-13 03:59:40.153228695,passenger
546,vehicle_8d80,close,2020-02-12 12:42:37.154979761,passenger
547,vehicle_cd00,closing,2020-02-12 18:31:24.616215978,passenger
548,vehicle_cd00,opening,2020-02-13 02:57:42.755855771,passenger
549,vehicle_65b1,open,2020-02-12 09:05:52.093971491,driver
550,vehicle_ce37,close,2020-02-12 17:45:22.567012759,passenger
551,vehicle_d6af,closing,2020-02-12 14:12:37.989362262,passenger
552,vehicle_d6af,opening,2020-02-13 02:03:58.433547256,passenger
553,vehicle_e136,open,2020-02-12 20:48:10.189627106,passenger
554,vehicle_f653,opening,2020-02-12 21:12:27.287272388,passenger
555,vehicle_d6af,opening,2020-02-12 21:14:03.536280394,driver
556,vehicle_65b1,close,2020-02-12 07:54:40.861997435,passenger
557,vehicle_d6af,closing,2020-02-13 02:10:26.879851648,passenger
558,vehicle_8d80,closing,2020-02-12 10:33:00.849381056,passenger
559,vehicle_e136,close,2020-02-12 22:48:49.662146290,passenger
560,vehicle_e136,open,2020-02-12 21:02:26.740043261,passenger
561,vehicle_ce37,close,2020-02-12 17:32:25.191387683,passenger
562,vehicle_cd00,open,2020-02-12 18:16:00.010757143,passenger
563,vehicle_1e43,closing,2020-02-12 14:55:16.321521342,passenger
564,vehicle_cd00,close,2020-02-13 01:24:59.598158941,passenger
565,vehicle_d6af,open,2020-02-13 00:20:37.712285239,passenger
566,vehicle_d6af,open,2020-02-12 14:32:54.152401447,driver
567,vehicle_42c0,close,2020-02-12 16:38:08.212047586,driver
568,vehicle_42c0,open,2020-02-12 16:12:36.883414918,passenger
569,vehicle_f653,open,2020-02-12 10:55:40.463658983,passenger
570,vehicle_8d80,closing,2020-02-12 21:20:01.640648717,passenger
571,vehicle_e136,close,2020-02-12 09:27:49.198813969,passenger
572,vehicle_65b1,opening,2020-02-12 17:26:33.928969795,passenger
573,vehicle_8d80,open,2020-02-12 05:56:01.765588340,passenger
574,vehicle_8d80,opening,2020-02-12 10:32:49.933890594,passenger
575,vehicle_1e43,opening,2020-02-13 02:58:34.044901940,passenger
576,vehicle_e136,open,2020-02-12 10:04:12.921765263,passenger
577,vehicle_89f6,open,2020-02-12 07:05:57.604688341,passenger
578,vehicle_cd00,open,2020-02-13 02:57:44.755855771,passenger
579,vehicle_f653,close,2020-02-12 13:26:34.468837593,passenger
580,vehicle_cd00,open,2020-02-13 01:46:28.230819160,passenger
581,vehicle_65b1,close,2020-02-12 17:26:54.742767076,passenger
582,vehicle_f653,opening,2020-02-12 11:42:35.670723850,passenger
583,vehicle_42c0,opening,2020-02-12 08:40:20.635624344,passenger
584,vehicle_1e43,closing,2020-02-12 12:43:11.449839681,passenger
585,vehicle_8d80,closing,2020-02-13 01:50:02.486220592,passenger
586,vehicle_f653,close,2020-02-12 14:48:35.760633593,passenger
587,vehicle_42c0,close,2020-02-12 08:54:25.252632293,passenger
588,vehicle_e136,open,2020-02-12 14:53:23.954148958,passenger
589,vehicle_e136,closing,2020-02-12 14:31:26.045184822,passenger
590,vehicle_8d80,opening,2020-02-12 12:42:18.692844038,passenger
591,vehicle_d6af,opening,2020-02-12 14:12:15.449438269,passenger
592,vehicle_cd00,open,2020-02-13 01:36:44.509836147,passenger
593,vehicle_cd00,close,2020-02-12 15:22:36.392002978,passenger
594,vehicle_cd00,closing,2020-02-13 01:46:36.842497429,passenger
595,vehicle_f653,closing,2020-02-13 04:18:12.470792109,passenger
596,vehicle_8d80,closing,2020-02-12 23:05:57.645991396,passenger
597,vehicle_8d80,open,2020-02-12 17:13:34.219625563,passenger
598,vehicle_d6af,close,2020-02-13 02:04:15.700972127,passenger
599,vehicle_65b1,closing,2020-02-12 17:44:01.547334353,passenger
600,vehicle_cd00,open,2020-02-12 15:22:17.315846573,passenger
601,vehicle_f653,opening,2020-02-13 00:35:33.221030235,driver
602,vehicle_cd00,opening,2020-02-12 05:21:02.683118157,passenger
603,vehicle_ce37,open,2020-02-13 01:25:00.414390022,passenger
604,vehicle_cd00,close,2020-02-12 05:06:59.445202156,passenger
605,vehicle_e136,opening,2020-02-12 05:16:35.944860288,passenger
606,vehicle_89f6,opening,2020-02-12 10:00:22.370598251,passenger
607,vehicle_cd00,closing,2020-02-12 14:34:01.506742762,driver
608,vehicle_8d80,opening,2020-02-12 05:50:04.107435330,passenger
609,vehicle_ce37,close,2020-02-12 20:33:13.315047232,passenger
610,vehicle_65b1,closing,2020-02-12 15:45:48.837285140,passenger
611,vehicle_cd00,close,2020-02-12 11:57:09.283305695,passenger
612,vehicle_1e43,open,2020-02-12 16:21:43.090866810,passenger
613,vehicle_f653,close,2020-02-12 11:08:26.938793539,passenger
614,vehicle_65b1,close,2020-02-12 16:06:18.857073396,driver
615,vehicle_89f6,open,2020-02-12 10:07:02.926589586,passenger
616,vehicle_e136,close,2020-02-12 09:35:50.743016016,passenger
617,vehicle_ce37,open,2020-02-12 20:36:34.266506721,passenger
618,vehicle_e136,opening,2020-02-12 09:35:28.940655206,passenger
619,vehicle_65b1,open,2020-02-12 23:55:12.028777296,passenger
620,vehicle_1e43,close,2020-02-13 01:34:01.106976139,driver
621,vehicle_f653,open,2020-02-13 01:23:06.710947687,passenger
622,vehicle_cd00,opening,2020-02-12 18:30:59.941282938,passenger
623,vehicle_8d80,opening,2020-02-12 05:44:20.451748545,passenger
624,vehicle_e136,closing,2020-02-12 10:20:27.452779457,passenger
625,vehicle_65b1,closing,2020-02-12 09:05:58.487128309,driver
626,vehicle_f653,closing,2020-02-12 11:42:59.616968245,passenger
627,vehicle_e136,close,2020-02-12 21:02:44.397539815,passenger
628,vehicle_89f6,close,2020-02-12 13:39:47.317412643,driver
629,vehicle_cd00,closing,2020-02-12 05:21:29.709895929,passenger
630,vehicle_cd00,opening,2020-02-12 05:06:36.641380722,passenger
631,vehicle_f653,closing,2020-02-13 01:23:21.036050168,passenger
632,vehicle_cd00,open,2020-02-12 05:30:48.696334839,driver
633,vehicle_8d80,closing,2020-02-12 05:56:14.270570499,passenger
634,vehicle_cd00,closing,2020-02-12 07:11:15.787170547,driver
635,vehicle_f653,close,2020-02-12 14:24:43.442998659,passenger
636,vehicle_f653,open,2020-02-12 08:15:47.092218399,driver
637,vehicle_e136,open,2020-02-12 23:24:14.165226156,passenger
638,vehicle_f653,opening,2020-02-12 09:45:31.498366956,passenger
639,vehicle_d6af,opening,2020-02-12 17:21:09.141724045,passenger
640,vehicle_f653,closing,2020-02-12 13:21:13.228743858,passenger
641,vehicle_65b1,closing,2020-02-12 06:10:27.727256587,passenger
642,vehicle_e136,open,2020-02-12 14:51:29.907304449,passenger
643,vehicle_42c0,closing,2020-02-12 10:43:27.672978205,driver
644,vehicle_f653,closing,2020-02-12 10:55:51.465454391,passenger
645,vehicle_65b1,close,2020-02-12 06:10:28.727256587,passenger
646,vehicle_e136,close,2020-02-12 22:26:38.234178157,passenger
647,vehicle_65b1,open,2020-02-12 23:11:57.628741503,driver
648,vehicle_f653,closing,2020-02-12 11:30:11.502734300,passenger
649,vehicle_e136,open,2020-02-12 14:42:02.652729923,passenger
650,vehicle_e136,opening,2020-02-12 05:01:43.435344393,passenger
651,vehicle_42c0,open,2020-02-12 08:40:22.635624344,passenger
652,vehicle_89f6,close,2020-02-12 18:16:46.036126184,driver
653,vehicle_89f6,open,2020-02-12 09:27:56.087065870,passenger
654,vehicle_65b1,close,2020-02-12 09:20:51.130823367,passenger
655,vehicle_65b1,close,2020-02-12 09:06:00.487128309,driver
656,vehicle_e136,close,2020-02-12 12:29:08.645309392,passenger
657,vehicle_89f6,open,2020-02-12 10:00:23.370598251,passenger
658,vehicle_e136,opening,2020-02-12 14:55:27.647977829,driver
659,vehicle_e136,open,2020-02-12 05:16:37.944860288,passenger
660,vehicle_8d80,closing,2020-02-12 05:44:27.130999430,passenger
661,vehicle_cd00,open,2020-02-13 00:50:05.746297533,passenger
662,vehicle_1e43,opening,2020-02-12 19:32:29.512202601,passenger
663,vehicle_f653,close,2020-02-12 14:57:24.445139433,passenger
664,vehicle_65b1,open,2020-02-12 17:41:59.997524635,passenger
665,vehicle_8d80,close,2020-02-12 21:20:03.640648717,passenger
666,vehicle_f653,close,2020-02-13 00:39:08.564445638,driver
667,vehicle_f653,closing,2020-02-13 00:46:48.244871668,passenger
668,vehicle_8d80,opening,2020-02-12 21:19:50.991429502,passenger
669,vehicle_42c0,close,2020-02-12 17:15:36.870023850,passenger
670,vehicle_cd00,opening,2020-02-12 18:15:59.010757143,passenger
671,vehicle_f653,opening,2020-02-13 01:41:45.813110382,passenger
672,vehicle_ce37,open,2020-02-12 16:42:55.463096857,driver
673,vehicle_cd00,opening,2020-02-13 02:46:03.664427216,passenger
674,vehicle_8d80,open,2020-02-12 21:38:10.758425777,passenger
675,vehicle_65b1,opening,2020-02-12 15:56:42.716036874,passenger
676,vehicle_e136,close,2020-02-12 14:53:32.837126026,passenger
677,vehicle_e136,open,2020-02-12 12:37:26.580649873,passenger
678,vehicle_89f6,close,2020-02-12 09:47:27.178270914,passenger
679,vehicle_f653,close,2020-02-12 18:12:38.908510413,driver
680,vehicle_1e43,opening,2020-02-12 10:06:02.600998098,passenger
681,vehicle_42c0,open,2020-02-12 12:21:06.556650097,passenger
682,vehicle_65b1,opening,2020-02-12 09:06:11.067315514,passenger
683,vehicle_cd00,close,2020-02-13 01:46:38.842497429,passenger
684,vehicle_65b1,closing,2020-02-12 07:54:39.861997435,passenger
685,vehicle_65b1,closing,2020-02-12 16:12:51.236506499,passenger
686,vehicle_42c0,opening,2020-02-12 12:21:04.556650097,passenger
687,vehicle_ce37,opening,2020-02-12 21:53:05.577987909,driver
688,vehicle_65b1,close,2020-02-12 17:44:02.547334353,passenger
689,vehicle_cd00,opening,2020-02-12 12:00:08.112725999,passenger
690,vehicle_1e43,open,2020-02-12 16:09:44.003148491,passenger
691,vehicle_f653,open,2020-02-13 02:01:34.910341263,driver
692,vehicle_ce37,open,2020-02-12 13:31:24.897237539,driver
693,vehicle_e136,close,2020-02-12 18:21:19.477605525,passenger
694,vehicle_cd00,closing,2020-02-12 05:06:58.445202156,passenger
695,vehicle_cd00,close,2020-02-13 02:46:21.972771795,passenger
696,vehicle_f653,opening,2020-02-13 00:46:35.658743386,passenger
697,vehicle_42c0,opening,2020-02-12 17:07:32.581765587,passenger
698,vehicle_ce37,opening,2020-02-12 13:31:23.897237539,driver
699,vehicle_f653,closing,2020-02-12 11:50:15.264081758,passenger
700,vehicle_8d80,open,2020-02-12 17:08:08.756094868,passenger
701,vehicle_42c0,close,2020-02-12 06:04:50.994009467,driver
702,vehicle_8d80,closing,2020-02-12 17:08:14.443335432,passenger
703,vehicle_f653,closing,2020-02-12 14:24:42.442998659,passenger
704,vehicle_f653,open,2020-02-12 14:57:11.445203497,passenger
705,vehicle_1e43,opening,2020-02-12 12:58:18.110774307,passenger
706,vehicle_d6af,opening,2020-02-12 10:45:53.820765430,passenger
707,vehicle_ce37,close,2020-02-13 01:25:23.759227359,passenger
708,vehicle_1e43,open,2020-02-12 12:58:20.110774307,passenger
709,vehicle_65b1,opening,2020-02-13 01:15:50.585315878,passenger
710,vehicle_e136,closing,2020-02-12 18:36:37.788474795,passenger
711,vehicle_e136,closing,2020-02-12 12:17:32.155825095,passenger
712,vehicle_65b1,opening,2020-02-12 23:11:56.628741503,driver
713,vehicle_d6af,open,2020-02-12 10:55:31.095569765,passenger
714,vehicle_42c0,opening,2020-02-12 10:43:20.701323986,driver
715,vehicle_ce37,close,2020-02-12 15:02:16.691463737,driver
716,vehicle_f653,close,2020-02-12 14:34:26.749915899,passenger
717,vehicle_8d80,opening,2020-02-12 23:05:36.245129411,passenger
718,vehicle_cd00,open,2020-02-12 09:16:49.608427048,driver
719,vehicle_e136,opening,2020-02-12 18:36:15.766966341,passenger
720,vehicle_ce37,opening,2020-02-13 00:37:39.887657892,passenger
721,vehicle_89f6,opening,2020-02-12 05:45:11.591970379,passenger
722,vehicle_8d80,open,2020-02-12 23:04:13.598545313,driver
723,vehicle_f653,close,2020-02-12 11:43:01.616968245,passenger
724,vehicle_65b1,opening,2020-02-12 18:08:14.532620813,passenger
725,vehicle_f653,close,2020-02-13 00:46:49.244871668,passenger
726,vehicle_e136,close,2020-02-12 12:05:08.302573109,passenger
727,vehicle_f653,opening,2020-02-12 14:34:09.645050222,passenger
728,vehicle_d6af,close,2020-02-12 14:30:48.779339384,passenger
729,vehicle_ce37,open,2020-02-13 00:23:11.337107117,passenger
730,vehicle_1e43,closing,2020-02-12 19:32:39.754246150,passenger
731,vehicle_1e43,close,2020-02-12 06:06:52.302575677,passenger
732,vehicle_f653,opening,2020-02-13 01:40:30.546874458,passenger
733,vehicle_89f6,opening,2020-02-13 03:44:17.495211363,driver
734,vehicle_d6af,closing,2020-02-13 01:22:42.128269585,passenger
735,vehicle_e136,opening,2020-02-12 23:06:12.069101326,passenger
736,vehicle_89f6,open,2020-02-12 13:36:11.962074757,driver
737,vehicle_1e43,closing,2020-02-12 09:20:45.964498494,driver
738,vehicle_65b1,opening,2020-02-12 16:06:03.764177322,driver
739,vehicle_e136,close,2020-02-12 23:06:36.061098001,passenger
740,vehicle_8d80,close,2020-02-12 05:50:20.127927008,passenger
741,vehicle_89f6,opening,2020-02-12 16:25:53.193536773,passenger
742,vehicle_e136,open,2020-02-12 18:36:16.766966341,passenger
743,vehicle_89f6,closing,2020-02-12 07:14:13.641279055,passenger
744,vehicle_e136,opening,2020-02-12 12:04:58.232571299,passenger
745,vehicle_ce37,closing,2020-02-12 13:31:37.936519826,driver
746,vehicle_65b1,open,2020-02-13 00:08:38.316623071,passenger
747,vehicle_e136,opening,2020-02-12 14:42:00.652729923,passenger
748,vehicle_1e43,close,2020-02-12 09:20:47.964498494,driver
749,vehicle_d6af,close,2020-02-12 17:42:12.769877700,passenger
750,vehicle_1e43,close,2020-02-12 19:32:40.754246150,passenger
751,vehicle_8d80,open,2020-02-13 02:10:09.000247470,passenger
752,vehicle_f653,close,2020-02-13 01:40:48.444281577,passenger
753,vehicle_65b1,close,2020-02-12 17:42:19.496263205,passenger
754,vehicle_d6af,close,2020-02-12 14:12:38.989362262,passenger
755,vehicle_89f6,opening,2020-02-12 13:39:32.750270128,driver
756,vehicle_f653,opening,2020-02-12 10:55:39.463658983,passenger
757,vehicle_1e43,closing,2020-02-13 01:31:58.491719270,passenger
758,vehicle_89f6,open,2020-02-12 07:42:03.089861560,passenger
759,vehicle_f653,opening,2020-02-13 00:38:59.328633785,driver
760,vehicle_1e43,closing,2020-02-12 19:15:38.137309991,passenger
761,vehicle_ce37,close,2020-02-12 16:50:18.648315723,passenger
762,vehicle_89f6,closing,2020-02-12 10:00:31.634327107,passenger
763,vehicle_65b1,opening,2020-02-12 09:20:27.966444169,passenger
764,vehicle_f653,closing,2020-02-12 14:48:33.760633593,passenger
765,vehicle_e136,opening,2020-02-12 10:04:10.921765263,passenger
766,vehicle_89f6,close,2020-02-12 06:01:16.962845435,passenger
767,vehicle_cd00,closing,2020-02-12 11:50:00.131485819,passenger
768,vehicle_89f6,opening,2020-02-12 05:28:54.648499662,passenger
769,vehicle_8d80,close,2020-02-12 17:08:15.443335432,passenger
770,vehicle_89f6,close,2020-02-13 03:44:38.236959842,driver
771,vehicle_ce37,close,2020-02-12 13:31:38.936519826,driver
772,vehicle_e136,open,2020-02-12 22:02:04.016148741,passenger
773,vehicle_8d80,close,2020-02-12 23:04:29.422601333,driver
774,vehicle_cd00,open,2020-02-12 18:31:00.941282938,passenger
775,vehicle_1e43,closing,2020-02-12 10:29:09.832327781,passenger
776,vehicle_e136,close,2020-02-12 14:06:26.950335076,passenger
777,vehicle_42c0,opening,2020-02-12 12:37:59.165066552,passenger
778,vehicle_f653,open,2020-02-12 11:52:21.034865145,passenger
779,vehicle_65b1,opening,2020-02-12 23:04:19.352958614,passenger
780,vehicle_1e43,open,2020-02-12 05:46:57.291729385,passenger
781,vehicle_e136,open,2020-02-12 14:31:14.241424734,passenger
782,vehicle_65b1,close,2020-02-12 23:06:11.463917546,passenger
783,vehicle_65b1,open,2020-02-12 09:06:13.067315514,passenger
784,vehicle_e136,opening,2020-02-12 20:48:08.189627106,passenger
785,vehicle_f653,closing,2020-02-12 18:12:36.908510413,driver
786,vehicle_89f6,close,2020-02-12 07:14:15.641279055,passenger
787,vehicle_65b1,closing,2020-02-12 16:14:30.441867541,passenger
788,vehicle_f653,open,2020-02-12 09:45:32.498366956,passenger
789,vehicle_d6af,close,2020-02-12 17:21:35.250576753,passenger
790,vehicle_1e43,open,2020-02-13 02:39:24.787993605,passenger
791,vehicle_f653,close,2020-02-12 08:16:02.057611930,driver
792,vehicle_65b1,close,2020-02-12 23:12:08.872784571,driver
793,vehicle_89f6,opening,2020-02-12 09:27:54.087065870,passenger
794,vehicle_65b1,opening,2020-02-12 09:05:50.093971491,driver
795,vehicle_e136,open,2020-02-12 09:31:12.693999177,passenger
796,vehicle_ce37,close,2020-02-12 14:32:24.055775960,driver
797,vehicle_42c0,open,2020-02-12 16:31:09.366190933,passenger
798,vehicle_ce37,opening,2020-02-12 10:46:55.467468487,passenger
799,vehicle_cd00,close,2020-02-12 09:17:06.987768434,driver
800,vehicle_d6af,close,2020-02-12 10:46:12.767785937,passenger
801,vehicle_1e43,opening,2020-02-12 12:43:02.099394972,passenger
802,vehicle_42c0,opening,2020-02-12 21:57:30.766725678,passenger
803,vehicle_42c0,closing,2020-02-12 17:15:35.870023850,passenger
804,vehicle_65b1,close,2020-02-12 16:29:35.983889332,passenger
805,vehicle_1e43,open,2020-02-12 14:55:06.112833454,passenger
806,vehicle_f653,open,2020-02-12 13:06:05.422102625,passenger
807,vehicle_f653,close,2020-02-12 09:45:45.761108818,passenger
808,vehicle_42c0,open,2020-02-12 21:57:31.766725678,passenger
809,vehicle_f653,opening,2020-02-12 19:00:22.458230257,driver
810,vehicle_8d80,close,2020-02-12 22:50:04.755487788,passenger
811,vehicle_65b1,closing,2020-02-12 23:04:43.513477567,passenger
812,vehicle_42c0,closing,2020-02-12 21:44:24.845164831,passenger
813,vehicle_8d80,closing,2020-02-12 22:50:03.755487788,passenger
814,vehicle_cd00,closing,2020-02-12 05:31:03.557069449,driver
815,vehicle_42c0,close,2020-02-12 16:13:01.881342059,passenger
816,vehicle_ce37,opening,2020-02-12 14:32:06.783250809,driver
817,vehicle_42c0,closing,2020-02-12 21:57:41.720982218,passenger
818,vehicle_ce37,opening,2020-02-12 20:36:32.266506721,passenger
